ObjectId,elektricka,trolejbus,autobus,x,y
1,False,False,True,21.1882991790771,48.7584495544433
2,False,False,True,21.1882991790771,48.75830078125
3,False,False,True,21.188039779663,48.7585411071777
4,False,False,False,21.1852703094482,48.7590293884277
5,False,False,False,21.1836204528808,48.7595100402832
6,False,False,True,21.2609500885009,48.7307815551757
7,False,False,True,21.2609500885009,48.7305488586425
8,False,False,True,21.2403507232666,48.7273216247558
9,False,False,True,21.2422695159912,48.7280197143554
10,False,False,True,21.2397594451904,48.7282409667968
11,False,False,True,21.2424602508544,48.7274093627929
12,True,False,True,21.2412204742431,48.7278289794921
13,True,False,True,21.2416706085205,48.7274208068847
14,False,False,True,21.241708,48.727657
15,False,False,True,21.2490997314453,48.7506217956542
16,False,False,True,21.2488594055175,48.7519302368164
17,True,False,True,21.260929107666,48.7126312255859
18,True,False,True,21.2608890533447,48.7123908996582
19,False,False,True,21.2593803405761,48.711311340332
20,False,False,True,21.2595901489257,48.7112808227539
21,False,False,True,21.2437801361083,48.744400024414
22,False,False,True,21.2438602447509,48.7442207336425
23,False,False,True,21.2603702545166,48.6889610290527
24,False,False,True,21.2602806091308,48.6895790100097
25,True,False,False,21.261360168457,48.6885108947753
26,True,False,False,21.2620296478271,48.6884498596191
27,False,False,True,21.2603702545166,48.6889610290527
28,False,False,True,21.2600593566894,48.6878509521484
29,False,False,True,21.260331,48.689174
30,False,False,True,21.260307,48.688886
31,False,False,True,21.259408,48.688268
32,False,False,True,21.2277107238769,48.7328186035156
33,False,False,True,21.2279300689697,48.7325706481933
34,False,False,True,21.2737693786621,48.7569694519042
35,False,False,True,21.2738094329833,48.7566986083984
36,False,False,True,21.2686290740966,48.7589302062988
37,False,False,True,21.2684803009033,48.7584114074707
38,False,False,True,21.2391300201416,48.7342109680175
39,False,False,True,21.2416095733642,48.7350311279296
40,False,False,True,21.2405204772949,48.7341690063476
41,True,False,False,21.2407608032226,48.7345008850097
42,True,False,False,21.2407207489013,48.7342796325683
43,False,False,True,21.2795906066894,48.7067184448242
44,False,False,True,21.2795104980468,48.7053794860839
45,False,False,True,21.2071495056152,48.773998260498
46,False,False,True,21.207139968872,48.7738304138183
47,False,False,True,21.3036499023437,48.7270011901855
48,False,False,True,21.2620792388916,48.6952400207519
49,False,False,True,21.2620391845703,48.6947784423828
50,True,False,True,21.2644996643066,48.6955604553222
51,True,False,True,21.2646007537841,48.6951217651367
52,False,False,True,21.262051,48.694248
53,False,False,True,21.1968994140625,48.6628913879394
54,False,False,True,21.1973209381103,48.6625709533691
55,False,True,True,21.2742195129394,48.7212982177734
56,False,False,True,21.2745304107666,48.7205581665039
57,False,False,True,21.2731208801269,48.720718383789
58,False,False,True,21.209150314331,48.6080818176269
59,False,False,True,21.2088394165039,48.6079902648925
60,False,False,True,21.2303791046142,48.7048797607421
61,False,False,True,21.2419490814208,48.7469215393066
62,False,False,True,21.2419490814208,48.7469215393066
63,False,False,True,21.2314395904541,48.7495803833007
64,False,False,True,21.23118019104,48.749210357666
65,False,False,False,21.2295303344726,48.7493095397949
66,False,False,False,21.2289295196533,48.74951171875
67,False,False,True,21.230749130249,48.7494888305664
68,False,False,True,21.2696800231933,48.7358894348144
69,False,False,True,21.269510269165,48.7353515625
70,False,False,True,21.3014507293701,48.7308197021484
71,False,True,True,21.222240447998,48.7128791809082
72,False,True,True,21.2217693328857,48.713020324707
73,False,False,True,21.2842006683349,48.6867904663085
74,False,False,True,21.284439086914,48.686408996582
75,True,False,False,21.2845497131347,48.6867294311523
76,True,False,False,21.2845001220703,48.6866912841796
77,False,False,True,21.2077293395996,48.7473716735839
78,False,False,True,21.2075901031494,48.7474212646484
79,True,False,False,21.2545890808105,48.716438293457
80,False,False,True,21.2533206939697,48.7172508239746
81,True,False,False,21.2548503875732,48.7163581848144
82,False,True,True,21.2550601959228,48.7161483764648
83,False,False,True,21.2536602020263,48.7157516479492
84,False,False,True,21.2533206939697,48.7172508239746
85,False,False,True,21.2820205688476,48.7057609558105
86,False,False,True,21.281509399414,48.7060012817382
87,False,False,True,21.2364997863769,48.7041091918945
88,False,False,True,21.2365608215332,48.704418182373
89,True,False,False,21.237060546875,48.7148208618164
90,True,False,False,21.2374305725097,48.7052307128906
91,False,False,True,21.2182292938232,48.7098503112792
92,False,False,True,21.217960357666,48.7098388671875
93,False,False,True,21.2452907562255,48.7514610290527
94,False,False,True,21.2841300964355,48.7412681579589
95,False,False,True,21.2839107513427,48.7400512695312
96,False,False,True,21.2124900817871,48.6343688964843
97,False,True,True,21.2805194854736,48.7423706054687
98,False,True,True,21.2803401947021,48.742088317871
99,False,False,True,21.3034896850585,48.672119140625
100,False,False,True,21.3033008575439,48.6724395751953
101,False,True,True,21.2038898468017,48.7104187011718
102,False,True,True,21.2040500640869,48.7101097106933
103,False,True,True,21.2055206298828,48.7096099853515
104,False,True,True,21.2045402526855,48.7094192504882
105,False,False,True,21.2779693603515,48.7169113159179
106,False,False,True,21.2777309417724,48.7165184020996
107,False,False,True,21.2075500488281,48.6916885375976
108,False,False,True,21.2074108123779,48.6917304992675
109,False,False,True,21.2476692199707,48.6972694396972
110,False,False,True,21.2474193572998,48.6971282958984
111,False,False,True,21.2474193572998,48.6971282958984
112,False,False,True,21.2475109100341,48.6969490051269
113,False,False,True,21.2702293395996,48.7611389160156
114,False,False,True,21.2703304290771,48.7606201171875
115,False,False,True,21.2660408020019,48.674388885498
116,False,False,True,21.2681007385253,48.6745414733886
117,False,False,True,21.2699108123779,48.6751403808593
118,False,False,True,21.2698307037353,48.6744003295898
119,False,False,True,21.2497196197509,48.7219810485839
120,False,False,True,21.2483406066894,48.7218284606933
121,True,False,True,21.2492904663085,48.7216606140136
122,True,False,True,21.2493705749511,48.7214012145996
123,False,True,True,21.2640705108642,48.7425308227539
124,False,True,True,21.2640495300292,48.7423782348632
125,False,True,True,21.2657604217529,48.7404594421386
126,False,True,True,21.2686901092529,48.7391891479492
127,False,False,True,21.2267398834228,48.7140083312988
128,False,False,True,21.2268295288085,48.712890625
129,False,True,True,21.2277507781982,48.7132110595703
130,False,True,True,21.2256507873535,48.7136001586914
131,False,False,True,21.2107791900634,48.7448806762695
132,False,False,True,21.2105693817138,48.7445106506347
133,False,False,True,21.2637901306152,48.7048187255859
134,False,False,True,21.2620391845703,48.7040100097656
135,False,False,True,21.2620506286621,48.7039718627929
136,False,False,True,21.2637901306152,48.7041893005371
137,True,False,False,21.2623691558837,48.7038688659667
138,True,False,False,21.2619800567626,48.7050704956054
139,False,False,True,21.2263393402099,48.7187805175781
140,False,False,True,21.2261505126953,48.717918395996
141,False,True,True,21.2096004486083,48.7195396423339
142,False,True,True,21.2107601165771,48.7193183898925
143,False,False,True,21.2851905822753,48.682559967041
144,False,False,True,21.2849807739257,48.6825981140136
145,False,False,True,21.2476692199707,48.7543792724609
146,False,False,True,21.2474708557128,48.7544784545898
147,False,True,True,21.2117099761962,48.7116203308105
148,False,True,True,21.2129745483398,48.7114944458007
149,False,True,True,21.2118492126464,48.7116203308105
150,False,False,True,21.1338806152343,48.7685012817382
151,False,False,True,21.1340904235839,48.7683792114257
152,False,False,True,21.1412200927734,48.78071975708
153,False,False,True,21.1413993835449,48.7808189392089
154,False,True,True,21.2635898590087,48.7218513488769
155,False,True,True,21.2634201049804,48.7207794189453
156,False,False,True,21.2061805725097,48.7165298461914
157,False,False,True,21.206090927124,48.7160682678222
158,False,True,True,21.2765502929687,48.7435417175292
159,False,True,True,21.2775192260742,48.7436599731445
160,False,False,True,21.2338905334472,48.7173194885253
161,True,False,False,21.2337608337402,48.7183990478515
162,True,False,False,21.2338790893554,48.7181205749511
163,False,False,True,21.2339401245117,48.7084808349609
164,False,False,True,21.2069797515869,48.7187614440917
165,False,True,True,21.2078800201416,48.7196006774902
166,False,True,True,21.2070293426513,48.7197303771972
167,False,True,True,21.2060108184814,48.7199745178222
168,False,False,True,21.2079200744628,48.7126502990722
169,False,False,True,21.2080993652343,48.7124404907226
170,False,False,True,21.2187900543212,48.7019004821777
171,False,False,True,21.2171592712402,48.7027587890625
172,False,False,True,21.2056694030761,48.776138305664
173,False,False,True,21.2056694030761,48.776138305664
174,False,False,True,21.2556591033935,48.7576103210449
175,False,False,True,21.2557201385498,48.7575798034667
176,False,False,True,21.2689990997314,48.7525291442871
177,False,False,True,21.2686004638671,48.7523612976074
178,False,False,True,21.207649230957,48.707218170166
179,False,False,True,21.2082004547119,48.7068290710449
180,False,False,True,21.2840194702148,48.6999282836914
181,False,False,True,21.2838706970214,48.7001419067382
182,False,False,True,21.2898902893066,48.6828384399414
183,False,False,True,21.2908096313476,48.681900024414
184,True,False,False,21.2898902893066,48.6830406188964
185,True,False,False,21.289939880371,48.6829109191894
186,False,False,True,21.2657604217529,48.6763191223144
187,False,False,True,21.2656497955322,48.6764793395996
188,False,False,True,21.3119602203369,48.6713104248046
189,False,False,True,21.3183708190917,48.6711997985839
190,False,False,True,21.3187408447265,48.6715507507324
191,False,True,True,21.2495994567871,48.716510772705
192,True,False,False,21.2505702972412,48.7165412902832
193,True,False,True,21.2508907318115,48.7175712585449
194,True,False,True,21.2508201599121,48.7174911499023
195,False,True,True,21.2493934631347,48.71626663208
196,True,False,False,21.2485656738281,48.7161979675292
197,True,False,True,21.2469806671142,48.7352905273437
198,True,False,True,21.247480392456,48.7345581054687
199,False,False,True,21.2469005584716,48.7367897033691
200,False,False,True,21.2454795837402,48.7365112304687
201,False,False,True,21.248918,48.733723
202,False,False,True,21.250926,48.734458
203,False,False,True,21.289529800415,48.7723312377929
204,False,False,True,21.2899093627929,48.7725982666015
205,False,False,True,21.2194499969482,48.7053298950195
206,False,False,True,21.2192497253417,48.7051391601562
207,False,False,True,21.2305297851562,48.7310409545898
208,False,False,True,21.2304992675781,48.7309684753417
209,False,False,True,21.29660987854,48.7347717285156
210,False,False,True,21.2966995239257,48.7345085144042
211,False,False,True,21.2628993988037,48.6851005554199
212,False,False,True,21.2630500793457,48.6851615905761
213,False,False,True,21.2669048309326,48.6855010986328
214,False,False,True,21.3122806549072,48.6726417541503
215,False,False,True,21.3123397827148,48.6727218627929
216,False,False,True,21.1714191436767,48.6375999450683
217,False,False,True,21.1715698242187,48.6368408203125
218,False,False,True,21.319860458374,48.6691818237304
219,False,False,True,21.3200893402099,48.6689109802246
220,False,False,True,21.3218898773193,48.6680908203125
221,False,False,True,21.3218803405761,48.6679992675781
222,False,False,True,21.2393398284912,48.7424888610839
223,False,False,True,21.2385997772216,48.7427101135253
224,False,False,True,21.2373790740966,48.6734008789062
225,False,False,True,21.2364406585693,48.6729202270507
226,False,False,True,21.2912006378173,48.7323913574218
227,False,False,True,21.2397003173828,48.7301788330078
228,True,False,False,21.2508201599121,48.7006683349609
229,True,False,False,21.2520198822021,48.699909210205
230,False,False,True,21.2508201599121,48.7006683349609
231,False,False,True,21.2520198822021,48.699909210205
232,True,False,False,21.2797203063964,48.6907386779785
233,True,False,False,21.2801094055175,48.6903915405273
234,False,False,True,21.2801895141601,48.6902618408203
235,False,False,True,21.2800102233886,48.6901588439941
236,False,False,True,21.2799091339111,48.6899604797363
237,False,False,True,21.2775001525878,48.6902503967285
238,False,False,True,21.2800598144531,48.6918296813964
239,False,False,True,21.2801208496093,48.6928405761718
240,False,False,True,21.2804508209228,48.6938400268554
241,False,True,True,21.289249420166,48.7323188781738
242,False,True,True,21.2889347076416,48.7321815490722
243,False,False,True,21.2378902435302,48.6994094848632
244,False,False,True,21.2397499084472,48.7009201049804
245,False,False,True,21.2376194000244,48.700698852539
246,True,False,False,21.2384700775146,48.6997718811035
247,True,False,False,21.2384700775146,48.6997718811035
248,False,False,True,21.2400493621826,48.6987113952636
249,True,False,False,21.2355403900146,48.6965293884277
250,True,False,False,21.2359294891357,48.6969108581542
251,False,False,True,21.2365093231201,48.6962394714355
252,False,False,True,21.2361602783203,48.6960906982421
253,True,False,False,21.2356719970703,48.696792602539
254,True,False,False,21.2355403900146,48.6965293884277
255,False,False,True,21.2375545501708,48.6968383789062
256,False,False,True,21.2355899810791,48.6968383789062
257,False,False,True,21.2372493743896,48.69673538208
258,False,True,True,21.2852802276611,48.7336883544921
259,False,True,True,21.2849693298339,48.7336196899414
260,True,False,False,21.2994003295898,48.675968170166
261,True,False,False,21.298599243164,48.6765403747558
262,False,False,True,21.2987594604492,48.6762809753417
263,False,False,True,21.2991905212402,48.6757316589355
264,False,False,True,21.2987594604492,48.6762809753417
265,False,False,True,21.2991008758544,48.6763687133789
266,False,True,True,21.2539005279541,48.7358703613281
267,False,True,True,21.2538204193115,48.7354393005371
268,False,False,True,21.251070022583,48.7394294738769
269,False,False,True,21.2509994506835,48.7391700744628
270,False,True,True,21.2541007995605,48.7395210266113
271,False,True,True,21.2533893585205,48.7393684387207
272,True,False,False,21.2366695404052,48.710350036621
273,True,False,False,21.2371406555175,48.7094192504882
274,False,False,True,21.2367706298828,48.7106208801269
275,False,False,True,21.2148208618164,48.7718696594238
276,False,False,True,21.2369709014892,48.7094001770019
277,False,False,True,21.2026901245117,48.694580078125
278,False,False,True,21.2026901245117,48.694580078125
279,False,False,True,21.1926193237304,48.6899299621582
280,False,False,True,21.1929397583007,48.6898193359375
281,False,False,True,21.1887855529785,48.6676788330078
282,False,False,True,21.1889400482177,48.6673507690429
283,False,False,True,21.2774105072021,48.7197189331054
284,False,False,True,21.2683792114257,48.7186203002929
285,False,True,True,21.2689800262451,48.7185516357421
286,False,False,True,21.2567996978759,48.7095489501953
287,False,False,True,21.20166015625,48.604148864746
288,False,False,True,21.2015705108642,48.6041603088378
289,False,False,True,21.2600803375244,48.7372512817382
290,False,False,True,21.2601299285888,48.7369384765625
291,False,False,True,21.2665691375732,48.7389907836914
292,False,False,True,21.2659606933593,48.7383193969726
293,False,False,True,21.2304191589355,48.6192588806152
294,False,False,True,21.2288799285888,48.6185188293457
295,True,False,True,21.246410369873,48.7092399597167
296,True,False,True,21.2462501525878,48.7090911865234
297,False,False,True,21.2737503051757,48.7359085083007
298,False,True,True,21.2740898132324,48.7358589172363
299,False,False,True,21.2261295318603,48.6231002807617
300,False,False,True,21.2259998321533,48.6230506896972
301,False,False,True,21.2707595825195,48.6719703674316
302,False,False,True,21.2707405090332,48.6711616516113
303,True,False,False,21.2182903289794,48.6840591430664
304,True,False,False,21.2179298400878,48.6837615966796
305,False,False,True,21.2184906005859,48.6844444274902
306,False,False,True,21.2178001403808,48.6849517822265
307,False,False,True,21.2178192138671,48.6842308044433
308,False,False,True,21.2462005615234,48.7484283447265
309,False,False,True,21.2454395294189,48.7480697631835
310,False,False,True,21.2831192016601,48.738971710205
311,False,False,True,21.2826690673828,48.7389106750488
312,False,True,True,21.2823905944824,48.7382087707519
313,False,True,True,21.2818202972412,48.7384490966796
314,True,False,False,21.23530960083,48.7224807739257
315,True,False,False,21.2346496582031,48.7214698791503
316,False,False,True,21.2355709075927,48.7225914001464
317,False,False,True,21.2338905334472,48.7223014831542
318,False,False,True,21.2360591888427,48.7216796875
319,False,False,True,21.2345008850097,48.7215499877929
320,False,True,True,21.2153491973876,48.7136917114257
321,False,True,True,21.2157306671142,48.7132911682128
322,True,False,True,21.2509708404541,48.7305488586425
323,True,False,True,21.2497596740722,48.7319602966308
324,False,False,True,21.2509708404541,48.7305488586425
325,False,False,True,21.2497596740722,48.7319602966308
326,False,False,True,21.2497596740722,48.7319602966308
327,False,False,True,21.25239,48.73293
328,False,False,True,21.2615394592285,48.6996307373046
329,False,False,True,21.2615947723388,48.6989784240722
330,False,False,True,21.2636909484863,48.7264709472656
331,False,True,True,21.2648391723632,48.7261009216308
332,False,False,True,21.25777053833,48.7407684326171
333,False,False,True,21.2579307556152,48.7405700683593
334,False,True,True,21.2586193084716,48.7417411804199
335,False,True,True,21.2588005065917,48.7415885925292
336,False,False,True,21.2504005432128,48.6991691589355
337,False,False,True,21.2493495941162,48.6983184814453
338,False,False,True,21.2497596740722,48.6989784240722
339,False,False,True,21.3100891113281,48.6560897827148
340,False,False,True,21.3101406097412,48.6562004089355
341,False,False,True,21.2235202789306,48.6996688842773
342,False,False,True,21.2221202850341,48.7006912231445
343,False,False,True,21.207420349121,48.6624298095703
344,False,False,True,21.2069396972656,48.6623802185058
345,False,False,True,21.2074699401855,48.6617202758789
346,True,False,False,21.2082901000976,48.6625213623046
347,True,False,False,21.2084808349609,48.6630096435546
348,False,False,True,21.2080497741699,48.6624908447265
349,False,False,True,21.2937793731689,48.6801605224609
350,False,False,True,21.2948493957519,48.6791305541992
351,True,False,False,21.2937507629394,48.6803894042968
352,True,False,False,21.2936992645263,48.6803398132324
353,False,False,True,21.2674808502197,48.7151794433593
354,False,False,True,21.2657794952392,48.7131881713867
355,False,True,True,21.2427806854248,48.7140007019042
356,False,True,True,21.2403392791748,48.7143287658691
357,True,False,True,21.2652702331542,48.692268371582
358,True,False,True,21.2651691436767,48.6925315856933
359,False,False,True,21.2798995971679,48.726390838623
360,False,False,True,21.2789993286132,48.7262802124023
361,False,False,True,21.2656707763671,48.7174911499023
362,True,False,True,21.2641696929931,48.7187614440917
363,True,False,False,21.2644290924072,48.7188415527343
364,False,False,True,21.2579402923583,48.7208404541015
365,False,True,True,21.2650508880615,48.7190208435058
366,False,False,True,21.2924194335937,48.7324790954589
367,True,False,False,21.2680206298828,48.6879806518554
368,True,False,False,21.2682991027832,48.6795005798339
369,False,False,True,21.2698993682861,48.6752090454101
370,False,False,True,21.2686176300048,48.6790390014648
371,False,False,True,21.2685585021972,48.6792678833007
372,False,False,True,21.2206897735595,48.6998596191406
373,False,False,True,21.2206897735595,48.6998596191406
374,False,False,True,21.2555694580078,48.7122192382812
375,False,False,True,21.2550106048583,48.7131385803222
376,False,False,True,21.2352790832519,48.7293281555175
377,False,False,True,21.2379703521728,48.7289390563964
378,False,False,True,21.251760482788,48.723030090332
379,False,False,True,21.2520198822021,48.7217903137207
380,False,False,True,21.251760482788,48.7228889465332
381,False,False,True,21.2595500946044,48.7389602661132
382,False,False,True,21.2594394683837,48.7390708923339
383,False,False,True,21.2703094482421,48.7462882995605
384,False,False,True,21.2693004608154,48.7468605041503
385,False,False,True,21.272590637207,48.7517700195312
386,False,False,True,21.2721290588378,48.7516708374023
387,False,False,True,21.2303104400634,48.7232398986816
388,False,False,True,21.2310009002685,48.7230987548828
389,False,False,True,21.2444705963134,48.7061614990234
390,False,False,True,21.2439098358154,48.7060508728027
391,True,False,False,21.2439193725585,48.7057800292968
392,True,False,False,21.2435493469238,48.7054405212402
393,False,False,True,21.1726493835449,48.6035690307617
394,False,False,True,21.1726207733154,48.6300010681152
