ObjectId,elektricka,trolejbus,autobus,x,y
395,False,False,True,21.1725997924804,48.6302490234375
396,False,False,True,21.3128395080566,48.6584091186523
397,False,False,True,21.2140502929687,48.771728515625
398,False,False,True,21.3128604888916,48.6581382751464
399,True,False,True,21.2399291992187,48.7067184448242
400,True,False,False,21.2385692596435,48.7064895629882
401,False,False,True,21.2398490905761,48.7065887451171
402,False,False,True,21.2381591796875,48.7061309814453
403,False,False,True,21.2386207580566,48.7063484191894
404,True,False,False,21.2402801513671,48.7064590454101
405,False,False,True,21.2396793365478,48.7070388793945
406,True,False,False,21.2390403747558,48.7066993713378
407,True,False,True,21.2612705230712,48.7081718444824
408,True,False,True,21.2614593505859,48.7076606750488
409,False,False,True,21.2583198547363,48.7069702148437
410,False,False,True,21.2577209472656,48.7062606811523
411,False,False,True,21.2586402893066,48.7061080932617
412,True,False,True,21.2498703002929,48.7256698608398
413,True,False,True,21.2493000030517,48.7266006469726
414,True,False,True,21.2491092681884,48.7266082763671
415,True,False,True,21.2497291564941,48.7252502441406
416,False,False,True,21.2511596679687,48.7259788513183
417,False,False,True,21.2519798278808,48.7256202697753
418,False,False,True,21.2511005401611,48.7255096435546
419,False,False,True,21.2496356964111,48.7257766723632
420,False,False,True,21.2154998779296,48.720100402832
421,False,False,True,21.2149696350097,48.7200088500976
422,False,False,True,21.2154998779296,48.720100402832
423,False,False,True,21.2140998840332,48.6106796264648
424,False,False,True,21.2140598297119,48.6107215881347
425,False,False,True,21.2340698242187,48.7008781433105
426,False,False,True,21.2338905334472,48.7008209228515
427,False,False,True,21.233829498291,48.7009887695312
428,False,False,True,21.2303791046142,48.7578697204589
429,False,False,True,21.2302494049072,48.7578582763671
430,False,False,True,21.2364406585693,48.7457389831542
431,False,False,True,21.2359790802001,48.7461013793945
432,False,False,True,21.2613296508789,48.7333984375
433,False,False,True,21.261339187622,48.7331314086914
434,True,False,False,21.2451190948486,48.7387199401855
435,False,False,True,21.2452697753906,48.7388191223144
436,False,False,True,21.2450294494628,48.7386207580566
437,False,False,True,21.2459297180175,48.7392196655273
438,True,False,False,21.2452201843261,48.7387084960937
439,False,False,True,21.2447490692138,48.7386283874511
440,True,False,False,21.2458705902099,48.7399139404296
441,False,False,True,21.2802600860595,48.7024993896484
442,False,False,True,21.2800998687744,48.7017097473144
443,False,False,True,21.2393207550048,48.7521705627441
444,False,False,True,21.2391891479492,48.7521514892578
445,True,False,False,21.2441692352294,48.7306594848632
446,True,False,False,21.2449703216552,48.7300186157226
447,False,False,True,21.2441501617431,48.7294082641601
448,False,False,True,21.2444591522216,48.7296600341796
449,False,False,True,21.2445907592773,48.7302017211914
450,False,False,True,21.2439193725585,48.7308807373046
451,False,False,True,21.2800903320312,48.697940826416
452,False,False,True,21.2803993225097,48.6986007690429
453,False,False,True,21.2808609008789,48.6972198486328
454,False,False,True,21.2615890502929,48.6825714111328
455,False,False,True,21.261489868164,48.682689666748
456,False,True,True,21.2774906158447,48.7287483215332
457,False,False,True,21.2771091461181,48.7282905578613
458,False,False,True,21.2913608551025,48.7324790954589
459,False,False,True,21.2314205169677,48.7031593322753
460,False,False,True,21.231740951538,48.702709197998
461,False,False,True,21.2611694335937,48.7015495300292
462,False,False,True,21.2611503601074,48.7013092041015
463,False,False,True,21.2525596618652,48.7197685241699
464,False,False,True,21.2527198791503,48.7188682556152
465,False,False,True,21.2838306427001,48.7028884887695
466,False,False,True,21.2832794189453,48.7034683227539
467,True,False,False,21.1941204071044,48.632511138916
468,True,False,False,21.194709777832,48.6329689025878
469,False,False,True,21.1947402954101,48.6332511901855
470,False,False,True,21.194839477539,48.6333694458007
471,False,False,True,21.194969177246,48.6335411071777
472,False,False,True,21.195119857788,48.6336402893066
473,False,False,True,21.194049835205,48.6330986022949
474,False,False,True,21.2788391113281,48.7115402221679
475,False,False,True,21.2785892486572,48.7111892700195
476,False,False,True,21.2219696044921,48.7669296264648
477,False,False,True,21.2219905853271,48.7675285339355
478,False,False,True,21.2761096954345,48.7325401306152
479,False,True,True,21.2763004302978,48.732738494873
480,False,False,True,21.249059677124,48.7411804199218
481,False,False,True,21.2489795684814,48.7413215637207
482,False,True,True,21.2603397369384,48.7249412536621
483,False,True,True,21.2603893280029,48.724739074707
484,False,False,True,21.2255191802978,48.6893615722656
485,False,False,True,21.2179508209228,48.6297607421875
486,False,False,True,21.2175502777099,48.6302490234375
487,True,False,False,21.2677993774414,48.6828002929687
488,True,False,False,21.2678203582763,48.6825103759765
489,False,False,True,21.2445201873779,48.6937408447265
490,False,False,True,21.2681999206542,48.6818809509277
491,False,False,True,21.2672500610351,48.6838493347167
492,True,False,False,21.2659664154052,48.6893806457519
493,True,False,False,21.2645072937011,48.6887168884277
494,True,False,False,21.266300201416,48.6882209777832
495,True,False,False,21.2673282623291,48.6889038085937
496,True,False,False,21.2663402557373,48.687889099121
497,False,False,True,21.266014099121,48.6898803710937
498,False,False,True,21.2666397094726,48.687629699707
499,False,False,True,21.2674102783203,48.6886711120605
500,False,False,True,21.2661094665527,48.6880989074707
501,True,False,False,21.2636852264404,48.6886177062988
502,True,False,False,21.2635898590087,48.6886138916015
503,True,False,False,21.1921997070312,48.6226501464843
504,True,False,False,21.1907901763916,48.622760772705
505,True,False,False,21.1907901763916,48.622760772705
506,True,False,False,21.1921997070312,48.6226501464843
507,False,False,True,21.1928405761718,48.6229515075683
508,False,False,True,21.1926803588867,48.6228485107421
509,False,False,True,21.1925296783447,48.6227188110351
510,False,False,True,21.1923294067382,48.6226387023925
511,False,False,True,21.1926155090332,48.6227493286132
512,True,False,False,21.1911602020263,48.6226501464843
513,False,False,True,21.1923809051513,48.6226806640625
514,True,False,False,21.2468204498291,48.7028617858886
515,True,False,False,21.2463798522949,48.7030410766601
516,False,False,True,21.2465705871582,48.7030982971191
517,False,False,True,21.2465991973876,48.7028312683105
518,False,False,True,21.2260398864746,48.7634315490722
519,False,False,True,21.2258701324462,48.7634201049804
520,False,False,True,21.2575492858886,48.7536888122558
521,False,False,True,21.2572307586669,48.7538108825683
522,False,True,True,21.1961708068847,48.7144508361816
523,False,True,True,21.1966400146484,48.7142181396484
524,False,False,True,21.2633991241455,48.6791687011718
525,False,False,True,21.2634506225585,48.6789512634277
526,False,False,True,21.2943801879882,48.7704315185546
527,False,False,True,21.2934703826904,48.7717590332031
528,True,False,False,21.246919631958,48.7276306152343
529,True,False,False,21.2466697692871,48.7279090881347
530,False,False,True,21.2465591430664,48.728229522705
531,False,False,True,21.2465305328369,48.7278785705566
532,False,False,True,21.24494,48.73018
533,True,False,True,21.2461605072021,48.713020324707
534,True,False,True,21.2460899353027,48.7128105163574
535,False,False,True,21.2437705993652,48.7498817443847
536,False,False,True,21.2438106536865,48.7512397766113
537,False,False,True,21.2025699615478,48.7808609008789
538,False,False,True,21.2028102874755,48.7806587219238
539,False,False,True,21.2507591247558,48.7560005187988
540,False,False,True,21.2511100769042,48.7561988830566
541,False,False,True,21.2882595062255,48.6470413208007
542,False,False,True,21.2883491516113,48.6469917297363
543,False,False,True,21.2606296539306,48.7282485961914
544,False,False,True,21.2604999542236,48.7282485961914
545,False,True,True,21.2595691680908,48.7282485961914
546,True,False,False,21.2662391662597,48.7224502563476
547,True,False,False,21.2662391662597,48.7224502563476
548,True,False,False,21.2664699554443,48.7216415405273
549,False,False,True,21.2667503356933,48.7222290039062
550,False,True,True,21.2668704986572,48.722240447998
551,False,False,True,21.2668209075927,48.722068786621
552,False,False,True,21.266939163208,48.7220993041992
553,False,True,True,21.2661590576171,48.7214012145996
554,False,False,True,21.2663402557373,48.7223510742187
555,False,False,True,21.2533798217773,48.7023887634277
556,False,False,True,21.2528800964355,48.7018318176269
557,False,False,True,21.2287197113037,48.7087287902832
558,False,False,True,21.2288398742675,48.7082595825195
559,False,False,True,21.2701797485351,48.6555595397949
560,False,False,True,21.269639968872,48.6559715270996
561,False,False,True,21.2455406188964,48.7480316162109
562,False,False,True,21.2461891174316,48.7484588623046
563,False,False,True,21.3156394958496,48.6575202941894
564,False,False,True,21.2156295776367,48.6575584411621
565,False,False,True,21.3199405670166,48.6502494812011
566,False,False,True,21.3199405670166,48.6502494812011
567,False,False,True,21.32078,48.648316
568,False,False,True,21.3212203979492,48.6481018066406
569,False,False,True,21.3244895935058,48.6470718383789
570,False,False,True,21.3229064941406,48.6449317932128
571,False,False,True,21.2445201873779,48.6937408447265
572,False,False,True,21.2251605987548,48.7080001831054
573,False,False,True,21.2261695861816,48.7077713012695
574,False,False,True,21.2309608459472,48.6767387390136
575,False,False,True,21.2304706573486,48.6789016723632
576,False,False,True,21.2508392333984,48.6966705322265
577,False,False,True,21.2504005432128,48.6963806152343
578,False,False,True,21.2164592742919,48.7117614746093
579,True,False,False,21.2636394500732,48.6989707946777
580,True,False,False,21.26362991333,48.6987190246582
581,False,False,True,21.2615890502929,48.6989288330078
582,False,False,True,21.2615203857421,48.6996688842773
583,False,False,True,21.1674499511718,48.7691802978515
584,False,False,True,21.1777801513671,48.6303596496582
585,False,False,True,21.1774501800537,48.6303787231445
586,False,False,False,21.1942138671875,48.7556953430175
587,False,False,False,21.195701599121,48.7552795410156
588,False,False,True,21.2233295440673,48.6252899169921
589,False,False,True,21.2233295440673,48.6252899169921
590,False,False,True,21.2456703186035,48.7196311950683
591,False,False,True,21.2456703186035,48.7196311950683
592,False,False,True,21.2306900024414,48.6756896972656
593,False,False,True,21.2308902740478,48.675178527832
594,False,False,True,21.3202400207519,48.6729507446289
595,False,False,True,21.320909500122,48.6735305786132
596,False,False,True,21.3168296813964,48.6770591735839
597,False,False,True,21.3167495727539,48.6771011352539
598,False,False,True,21.3150997161865,48.6797294616699
599,False,False,True,21.3151893615722,48.6796913146972
600,False,False,True,21.321210861206,48.6703987121582
601,False,False,True,21.3202896118164,48.6726913452148
602,False,False,True,21.2685089111328,48.760269165039
603,False,False,True,21.268419265747,48.760269165039
604,False,False,True,21.246280670166,48.7267799377441
605,False,False,True,21.2462406158447,48.726951599121
606,False,False,True,21.2373790740966,48.6789894104003
607,False,False,True,21.2373790740966,48.6789894104003
608,False,False,True,21.2951793670654,48.7205581665039
609,False,False,True,21.2950592041015,48.7204208374023
610,False,False,True,21.2678394317626,48.7431488037109
611,False,False,True,21.2683906555175,48.7431602478027
612,False,False,True,21.2397747039794,48.6953964233398
613,False,False,True,21.239688873291,48.6955413818359
614,False,False,True,21.2381896972656,48.6943931579589
615,False,False,True,21.2385845184326,48.6943778991699
616,True,False,False,21.252007,48.729382
617,True,False,False,21.251734,48.729728
618,False,False,True,21.251959,48.729261
619,False,False,True,21.251798,48.729796
620,False,False,True,21.31349,48.682141
621,False,False,True,21.313576,48.682219
622,True,False,False,21.2418003082275,48.7056465148925
623,True,False,False,21.2422065734863,48.703872680664
624,True,False,False,21.2445354461669,48.7040748596191
625,False,False,True,21.314441,48.658587
626,False,False,True,21.314935,48.658332
627,False,False,True,21.2309608459472,48.6767387390136
628,False,False,True,21.2304706573486,48.6789016723632
629,False,False,True,21.2373790740966,48.6789894104003
630,False,False,True,21.2373790740966,48.6789894104003
631,False,False,True,21.2949657440185,48.7268333435058
632,False,False,True,21.2951145172119,48.7268981933593
633,False,False,True,21.3265552520751,48.6661567687988
634,False,False,True,21.1901912689208,48.6662406921386
635,False,False,True,21.3119602203369,48.6713104248046
636,False,False,True,21.3183708190917,48.6711997985839
637,False,False,True,21.3187408447265,48.6715507507324
638,True,False,True,21.2461605072021,48.713020324707
639,True,False,True,21.2460899353027,48.7128105163574
640,False,False,True,21.2940120697021,48.7276535034179
641,False,False,True,21.2941246032714,48.7275886535644
642,False,False,True,21.2000694274902,48.6928329467773
643,False,False,True,21.2001018524169,48.6927452087402
644,False,False,True,21.1985778808593,48.6901741027832
645,False,False,True,21.198501586914,48.6901512145996
646,False,False,True,21.2474308013916,48.6971893310546
647,False,False,True,21.2476692199707,48.6972694396972
648,False,False,True,21.2483901977539,48.7308807373046
649,False,False,True,21.2499122619628,48.7314262390136
650,False,False,True,21.3202896118164,48.6726913452148
651,False,False,True,21.3019790649414,48.6737213134765
652,False,False,True,21.3019790649414,48.6737213134765
653,False,False,True,21.2992477416992,48.6781349182128
654,False,False,True,21.29927444458,48.6780433654785
655,False,False,True,21.2816791534423,48.7059707641601
656,False,False,True,21.2816791534423,48.7059707641601
657,False,False,True,21.1981296539306,48.6422615051269
658,False,False,True,21.2413082122802,48.7105865478515
659,False,False,True,21.2413082122802,48.7105865478515
660,False,False,True,21.2226982116699,48.6974067687988
661,False,False,True,21.222749710083,48.6973609924316
662,False,False,True,21.2642078399658,48.7129020690917
663,False,False,True,21.2827091217041,48.7044105529785
664,False,False,True,21.2826614379882,48.704360961914
665,False,False,True,21.2073364257812,48.6096115112304
666,False,False,True,21.2073364257812,48.6096115112304
667,False,True,True,21.26953125,48.7390365600585
668,False,True,True,21.2697677612304,48.7391052246093
669,False,True,True,21.2711791992187,48.7364540100097
670,False,True,True,21.2700843811035,48.7388801574707
671,True,False,False,21.2371520996093,48.7037925720214
672,True,False,False,21.2373695373535,48.7037506103515
673,False,False,True,21.2368202209472,48.7046203613281
674,False,False,True,21.2368202209472,48.7046203613281
675,True,False,False,21.2395248413085,48.702823638916
676,True,False,False,21.2396850585937,48.7029800415039
677,False,False,True,21.1706085205078,48.6302413940429
678,False,False,True,21.1705474853515,48.6302185058593
679,False,False,True,21.2924995422363,48.7323989868164
680,False,False,True,21.2910709381103,48.7321014404296
681,False,True,True,21.2919101715087,48.7322311401367
682,False,True,True,21.2911491394042,48.7323112487792
683,False,True,True,21.2919635772705,48.7324752807617
684,False,False,True,21.201280593872,48.6422691345214
685,False,False,True,21.2006492614746,48.6415405273437
686,False,False,True,21.2022991180419,48.6407318115234
687,True,False,False,21.2020797729492,48.6434707641601
688,True,False,False,21.2019805908203,48.6429710388183
689,False,False,True,21.2601509094238,48.7597694396972
690,False,False,True,21.2598209381103,48.7595787048339
691,False,False,True,21.2604999542236,48.7594718933105
692,False,False,True,21.2647800445556,48.7493515014648
693,False,False,True,21.2639598846435,48.7496604919433
694,False,False,True,21.2483901977539,48.7448196411132
695,False,False,True,21.2483100891113,48.744831085205
696,False,False,True,21.2655906677246,48.7089614868164
697,False,False,True,21.2654590606689,48.7085189819335
698,False,True,True,21.1891593933105,48.717041015625
699,False,True,True,21.1894302368164,48.7170791625976
700,False,False,True,21.2990093231201,48.731201171875
701,False,False,True,21.238899230957,48.7483901977539
702,False,False,True,21.2388801574707,48.7487487792968
703,False,True,True,21.2368106842041,48.713581085205
704,False,True,True,21.234390258789,48.7134590148925
705,False,False,True,21.2355194091796,48.712890625
706,False,False,True,21.2354793548583,48.7129898071289
707,True,False,False,21.2356395721435,48.7130393981933
708,True,False,False,21.2353591918945,48.7139892578125
709,False,False,True,21.2082996368408,48.7764816284179
710,False,False,True,21.2078304290771,48.7760200500488
711,False,False,True,21.2665100097656,48.756290435791
712,False,False,True,21.2649993896484,48.7561798095703
713,False,False,True,21.2656192779541,48.75532913208
714,False,False,True,21.266939163208,48.7566184997558
715,False,False,True,21.2904605865478,48.7302284240722
716,False,False,True,21.2899703979492,48.7301712036132
717,False,True,True,21.2894706726074,48.7296104431152
718,False,True,True,21.2901306152343,48.7305603027343
719,False,True,True,21.2142696380615,48.7168807983398
720,False,True,True,21.2144508361816,48.7170181274414
721,False,False,True,21.2117900848388,48.6889190673828
722,False,False,True,21.211799621582,48.6888618469238
723,False,False,True,21.1953392028808,48.6872787475585
724,False,False,True,21.1951808929443,48.6876792907714
725,False,False,True,21.1924591064453,48.6656494140625
726,False,False,True,21.1926498413085,48.6654586791992
727,False,False,True,21.2341709136962,48.705638885498
728,False,False,True,21.2340908050537,48.7050590515136
729,False,False,True,21.2314395904541,48.6972999572753
730,False,False,True,21.2316093444824,48.6972503662109
731,False,False,True,21.2314395904541,48.6972999572753
732,False,False,True,21.2870693206787,48.6810493469238
733,False,False,True,21.2866897583007,48.6812515258789
734,False,True,True,21.2567195892333,48.7283287048339
735,False,True,True,21.2573890686035,48.7270812988281
736,False,True,True,21.2570896148681,48.7280883789062
737,False,True,True,21.2568702697753,48.7280883789062
738,False,False,True,21.2730293273925,48.7455711364746
739,False,False,True,21.2727794647216,48.7455711364746
740,False,True,True,21.2186794281005,48.71236038208
741,False,True,True,21.2173690795898,48.7123908996582
742,False,False,True,21.3137397766113,48.6697387695312
743,False,False,True,21.3145294189453,48.6694984436035
744,False,False,True,21.3274497985839,48.6663513183593
745,False,False,True,21.32689,48.66586
746,False,False,True,21.3277397155761,48.666160583496
747,False,False,True,21.2129592895507,48.7051086425781
748,False,False,True,21.2137203216552,48.7046890258789
749,True,False,False,21.2536392211914,48.7268486022949
750,True,False,False,21.2534503936767,48.726821899414
751,False,False,True,21.2561302185058,48.7267913818359
752,False,False,True,21.2558193206787,48.7266082763671
753,False,False,True,21.2556896209716,48.7274017333984
754,True,False,True,21.2532234191894,48.7276191711425
755,True,False,True,21.2536392211914,48.7268486022949
756,True,False,False,21.2533454895019,48.7279357910156
757,False,False,True,21.3014507293701,48.728271484375
758,False,False,True,21.3014507293701,48.728271484375
759,True,False,False,21.2535705566406,48.6942596435546
760,True,False,False,21.2535190582275,48.6948013305664
761,False,False,True,21.2535705566406,48.6942596435546
762,False,False,True,21.2535190582275,48.6948013305664
763,False,False,True,21.2622203826904,48.7577896118164
764,False,False,True,21.2621307373046,48.7583084106445
765,True,False,False,21.2593402862548,48.7168006896972
766,True,False,False,21.2588005065917,48.7166290283203
767,True,False,True,21.2609996795654,48.7160301208496
768,False,True,True,21.2616996765136,48.7165718078613
769,False,True,True,21.2611999511718,48.717430114746
770,False,False,True,21.262279510498,48.7167892456054
771,False,True,True,21.2606105804443,48.7172698974609
772,False,False,True,21.2621994018554,48.718448638916
773,False,True,True,21.2623291015625,48.7182884216308
774,False,True,True,21.2623901367187,48.7183418273925
775,True,False,False,21.2611999511718,48.7173500061035
776,False,False,True,21.2611999511718,48.717430114746
777,True,False,True,21.2579898834228,48.7208404541015
778,False,False,True,21.2590999603271,48.7167282104492
779,False,False,True,21.1722393035888,48.6339492797851
780,False,False,True,21.1721305847167,48.6334381103515
781,False,False,True,21.1720905303955,48.6335983276367
782,False,True,True,21.2542991638183,48.7315483093261
783,False,True,True,21.254150390625,48.7314414978027
784,False,False,True,21.2542991638183,48.7315483093261
785,False,False,True,21.2397594451904,48.7206916809082
786,False,False,True,21.2381896972656,48.7212409973144
787,False,False,True,21.1707191467285,48.6425285339355
788,False,False,True,21.1706295013427,48.6423187255859
789,False,False,True,21.2391395568847,48.7312812805175
